Date : 2026-08-16 10:23:23
Directory : c:\Users\Ben\Downloads\bootstrap_project\Pacify-X
Total : 6259 files,  12490468 codes, 4268 comments, 57155 blanks, all 12551891 lines

Languages
+------------------------+------------+------------+------------+------------+------------+
| language               | files      | code       | comment    | blank      | total      |
| .agents\skills\px-plan (Files)                                                                                                                                                                                                                   |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-plan\agents                                                                                                                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-query-skills                                                                                                                                                                                                                   |          2 |         14 |          0 |          5 |         19 |
| .agents\skills\px-query-skills (Files)                                                                                                                                                                                                           |          1 |         10 |          0 |          4 |         14 |
| .agents\skills\px-query-skills\agents                                                                                                                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-release                                                                                                                                                                                                                        |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-release (Files)                                                                                                                                                                                                                |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-release\agents                                                                                                                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-research                                                                                                                                                                                                                       |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-research (Files)                                                                                                                                                                                                               |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-research\agents                                                                                                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-runtime-environment                                                                                                                                                                                                            |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-runtime-environment (Files)                                                                                                                                                                                                    |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-runtime-environment\agents                                                                                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-security                                                                                                                                                                                                                       |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-security (Files)                                                                                                                                                                                                               |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-security\agents                                                                                                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-skill                                                                                                                                                                                                                          |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-skill (Files)                                                                                                                                                                                                                  |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-skill\agents                                                                                                                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| .agents\skills\px-test-verify                                                                                                                                                                                                                    |          2 |         11 |          0 |          5 |         16 |
| .agents\skills\px-test-verify (Files)                                                                                                                                                                                                            |          1 |          7 |          0 |          4 |         11 |
| .agents\skills\px-test-verify\agents                                                                                                                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| .ai                                                                                                                                                                                                                                              |          1 |         16 |          0 |          1 |         17 |
| .codex                                                                                                                                                                                                                                           |          1 |          4 |          0 |          2 |          6 |
| .engineering-bootstrap                                                                                                                                                                                                                           |        526 | 10,586,368 |          0 |        624 | 10,586,992 |
| .engineering-bootstrap (Files)                                                                                                                                                                                                                   |         17 |      3,275 |          0 |         25 |      3,300 |
| .engineering-bootstrap\.ledger-authority                                                                                                                                                                                                         |          2 |         10 |          0 |          2 |         12 |
| .engineering-bootstrap\.ledger-authority\commissioning-events                                                                                                                                                                                    |          2 |         10 |          0 |          2 |         12 |
| .engineering-bootstrap\.ledger-authority\commissioning-events (Files)                                                                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| .engineering-bootstrap\.ledger-authority\commissioning-events\anchors                                                                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| .engineering-bootstrap\audit-replays                                                                                                                                                                                                             |          3 |        100 |          0 |          3 |        103 |
| .engineering-bootstrap\audit-replays (Files)                                                                                                                                                                                                     |          1 |         38 |          0 |          1 |         39 |
| .engineering-bootstrap\audit-replays\cleanup-receipts                                                                                                                                                                                            |          2 |         62 |          0 |          2 |         64 |
| .engineering-bootstrap\cleanup-receipts                                                                                                                                                                                                          |         49 |      2,600 |          0 |         49 |      2,649 |
| .engineering-bootstrap\commissioning-events                                                                                                                                                                                                      |          1 |         21 |          0 |          1 |         22 |
| .engineering-bootstrap\commissioning-history                                                                                                                                                                                                     |          1 |         26 |          0 |          1 |         27 |
| .engineering-bootstrap\coordination                                                                                                                                                                                                              |         29 |        761 |          0 |         41 |        802 |
| .engineering-bootstrap\coordination (Files)                                                                                                                                                                                                      |          4 |        186 |          0 |         16 |        202 |
| .engineering-bootstrap\coordination\receipts                                                                                                                                                                                                     |         25 |        575 |          0 |         25 |        600 |
| .engineering-bootstrap\diagnostics                                                                                                                                                                                                               |         16 |      1,156 |          0 |         16 |      1,172 |
| .engineering-bootstrap\diagnostics (Files)                                                                                                                                                                                                       |          7 |      1,147 |          0 |          7 |      1,154 |
| .engineering-bootstrap\diagnostics\receipts                                                                                                                                                                                                      |          3 |          3 |          0 |          3 |          6 |
| .engineering-bootstrap\diagnostics\wal                                                                                                                                                                                                           |          6 |          6 |          0 |          6 |         12 |
| .engineering-bootstrap\diagnostics\wal\committed                                                                                                                                                                                                 |          6 |          6 |          0 |          6 |         12 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-60fc2c2c3612cd5754f4c3c9                                                                                                                                                              |          2 |          2 |          0 |          2 |          4 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-60fc2c2c3612cd5754f4c3c9 (Files)                                                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-60fc2c2c3612cd5754f4c3c9\after                                                                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-d9a336e0d37d2aaf540cc41a                                                                                                                                                              |          2 |          2 |          0 |          2 |          4 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-d9a336e0d37d2aaf540cc41a (Files)                                                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-d9a336e0d37d2aaf540cc41a\after                                                                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-dbe0e00a50c8a1cfbe15b9b5                                                                                                                                                              |          2 |          2 |          0 |          2 |          4 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-dbe0e00a50c8a1cfbe15b9b5 (Files)                                                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\diagnostics\wal\committed\px-doctor-dbe0e00a50c8a1cfbe15b9b5\after                                                                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\doctor-final                                                                                                                                                                                                              |          3 |          3 |          0 |          3 |          6 |
| .engineering-bootstrap\doctor-final\receipts                                                                                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\doctor-final\wal                                                                                                                                                                                                          |          2 |          2 |          0 |          2 |          4 |
| .engineering-bootstrap\doctor-final\wal\committed                                                                                                                                                                                                |          2 |          2 |          0 |          2 |          4 |
| .engineering-bootstrap\doctor-final\wal\committed\px-doctor-cd64e7137f9d7b8fb59cf090                                                                                                                                                             |          2 |          2 |          0 |          2 |          4 |
| .engineering-bootstrap\doctor-final\wal\committed\px-doctor-cd64e7137f9d7b8fb59cf090 (Files)                                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\doctor-final\wal\committed\px-doctor-cd64e7137f9d7b8fb59cf090\after                                                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| .engineering-bootstrap\enterprise                                                                                                                                                                                                                |          3 |        254 |          0 |          3 |        257 |
| .engineering-bootstrap\enterprise (Files)                                                                                                                                                                                                        |          2 |        188 |          0 |          2 |        190 |
| .engineering-bootstrap\enterprise\evidence                                                                                                                                                                                                       |          1 |         66 |          0 |          1 |         67 |
| .engineering-bootstrap\environment                                                                                                                                                                                                               |        345 |    444,734 |          0 |        345 |    445,079 |
| .engineering-bootstrap\environment (Files)                                                                                                                                                                                                       |          2 |        163 |          0 |          2 |        165 |
| .engineering-bootstrap\environment\snapshots                                                                                                                                                                                                     |        343 |    444,571 |          0 |        343 |    444,914 |
| .engineering-bootstrap\environment\snapshots\908c898b6da6909601b325b2d7ed246ea6bb8b9b791b7db05a2b4df7d2089d9e                                                                                                                                    |          9 |     25,685 |          0 |          9 |     25,694 |
| .engineering-bootstrap\environment\snapshots\cee78f5569a344163b7d94077ec0d3fac42b0fc0367837fd76fcc2fe988f916e                                                                                                                                    |        167 |    209,443 |          0 |        167 |    209,610 |
| .engineering-bootstrap\environment\snapshots\cee78f5569a344163b7d94077ec0d3fac42b0fc0367837fd76fcc2fe988f916e (Files)                                                                                                                            |          7 |    162,804 |          0 |          7 |    162,811 |
| .engineering-bootstrap\environment\snapshots\cee78f5569a344163b7d94077ec0d3fac42b0fc0367837fd76fcc2fe988f916e\extensions                                                                                                                         |        160 |     46,639 |          0 |        160 |     46,799 |
| .engineering-bootstrap\environment\snapshots\ec11938f429b50698c67706928e4a4056abfdc0a0ab17ebddf0366ac20315fc1                                                                                                                                    |        167 |    209,443 |          0 |        167 |    209,610 |
| .engineering-bootstrap\environment\snapshots\ec11938f429b50698c67706928e4a4056abfdc0a0ab17ebddf0366ac20315fc1 (Files)                                                                                                                            |          7 |    162,804 |          0 |          7 |    162,811 |
| .engineering-bootstrap\environment\snapshots\ec11938f429b50698c67706928e4a4056abfdc0a0ab17ebddf0366ac20315fc1\extensions                                                                                                                         |        160 |     46,639 |          0 |        160 |     46,799 |
| .engineering-bootstrap\health                                                                                                                                                                                                                    |          3 |        357 |          0 |          3 |        360 |
| .engineering-bootstrap\profiles                                                                                                                                                                                                                  |          5 |         50 |          0 |         15 |         65 |
| .engineering-bootstrap\project-management                                                                                                                                                                                                        |          8 |        410 |          0 |         59 |        469 |
| .engineering-bootstrap\project-map                                                                                                                                                                                                               |         19 | 10,132,196 |          0 |         28 | 10,132,224 |
| .engineering-bootstrap\prompts                                                                                                                                                                                                                   |          2 |         25 |          0 |         10 |         35 |
| .engineering-bootstrap\studios                                                                                                                                                                                                                   |          2 |         42 |          0 |          2 |         44 |
| .engineering-bootstrap\studios\authority                                                                                                                                                                                                         |          1 |          4 |          0 |          1 |          5 |
| .engineering-bootstrap\studios\workflows                                                                                                                                                                                                         |          1 |         38 |          0 |          1 |         39 |
| .engineering-bootstrap\studios\workflows\workflow-installed-smoke-ea593fa4                                                                                                                                                                       |          1 |         38 |          0 |          1 |         39 |
| .engineering-bootstrap\studios\workflows\workflow-installed-smoke-ea593fa4\revisions                                                                                                                                                             |          1 |         38 |          0 |          1 |         39 |
| .engineering-bootstrap\studios\workflows\workflow-installed-smoke-ea593fa4\revisions\1.0.0                                                                                                                                                       |          1 |         38 |          0 |          1 |         39 |
| .engineering-bootstrap\test-evidence                                                                                                                                                                                                             |         18 |        348 |          0 |         18 |        366 |
| .engineering-bootstrap\test-evidence (Files)                                                                                                                                                                                                     |          2 |         22 |          0 |          2 |         24 |
| .engineering-bootstrap\test-evidence\groups                                                                                                                                                                                                      |         10 |        180 |          0 |         10 |        190 |
| .engineering-bootstrap\test-evidence\sections                                                                                                                                                                                                    |          6 |        146 |          0 |          6 |        152 |
| .github                                                                                                                                                                                                                                          |          9 |        486 |          0 |         48 |        534 |
| .github (Files)                                                                                                                                                                                                                                  |          3 |         40 |          0 |         15 |         55 |
| .github\ISSUE_TEMPLATE                                                                                                                                                                                                                           |          3 |         74 |          0 |          3 |         77 |
| .github\workflows                                                                                                                                                                                                                                |          3 |        372 |          0 |         30 |        402 |
| .px                                                                                                                                                                                                                                              |      3,609 |    328,385 |      1,906 |     19,805 |    350,096 |
| .px (Files)                                                                                                                                                                                                                                      |          1 |      4,724 |          0 |          1 |      4,725 |
| .px\preserved-extension-installations                                                                                                                                                                                                            |         42 |     36,144 |        860 |        520 |     37,524 |
| .px\preserved-extension-installations\initial                                                                                                                                                                                                    |         42 |     36,144 |        860 |        520 |     37,524 |
| .px\preserved-extension-installations\initial (Files)                                                                                                                                                                                            |          1 |         12 |          0 |          1 |         13 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0                                                                                                                                                            |         41 |     36,132 |        860 |        519 |     37,511 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0 (Files)                                                                                                                                                    |          3 |        481 |          0 |         36 |        517 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0\docs                                                                                                                                                       |          9 |        218 |          0 |         75 |        293 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0\media                                                                                                                                                      |          3 |      1,734 |          9 |         99 |      1,842 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0\resources                                                                                                                                                  |         13 |        239 |          0 |         31 |        270 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0\resources\enterprise                                                                                                                                       |          2 |         54 |          0 |          2 |         56 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0\resources\environment                                                                                                                                      |          1 |         39 |          0 |          1 |         40 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0\resources\mcp                                                                                                                                              |          2 |         20 |          0 |          6 |         26 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0\resources\orchestrations                                                                                                                                   |          3 |         54 |          0 |          3 |         57 |
| .px\preserved-extension-installations\initial\mountain-nomad-bc.pacify-x-vscode-0.5.0\resources\skills                                                                                                                                           |          4 |         46 |          0 |         18 |         64 |
